relative_path,size_bytes,sha256
4조 발표자료.pdf,6381790,f9cc01c5fb8073a0bf5956005032e731264ac2decfef5222ac2240b291dba4f6
CODE_INDEX.md,3157,726f4ab72eaf7e2981182a182730a80bf7d71920177a857bd04dbb4fad930004
README.md,3538,e5f937c977a5c4d4bb123dde8950c47eb4f02aeff64f658aa4c878c3e7c9c108
SUMMARY.md,6141,f0055de9da567f6a4d9b7d78ca1e9a6ae07bc5e60b11a0dc4a6cdfe71965731f
data/README.md,1873,7368cf4ebb02e89978ed0ed82304bda67046b0219e0e10251b0321592167353b
data/metadata/attribution/strict_selected_tracks.csv,95045,0b21fc8351aa18711b8a2d9672e6dcc431b13851879c6519f9e3abc7cc9f9b38
data/metadata/audio_duration_cache.csv,334105,e5e5a0beaed38973aa4408517edeb8bde4f822a6b7fd4dca4570561830856832
data/metadata/fma_real_audio_validation.csv,61504,4f22d996ef7e353f3b4803ad59ff9499afe5a7ade2466262bb4734e7089658a4
data/metadata/fma_real_download_report.csv,2937,cb47474f50d2205103dd7b5afabe5597bd5af7532e35fa02ecfb0baf8843bc4e
data/metadata/fma_real_mapping.csv,39367,5b70fcdb4b46648908085982077863a31049c000519a8f594471c8c5a2191c01
data/metadata/fma_remote_extract_report.csv,43945,e8d58260fd1d9cbfe56b4156bc94dcb449de352f1f768c2daf456c06cc87112d
data/metadata/master_manifest.csv,1094027,834790143bfa8d883f551592ed2364a803550d78baf2540203b636058dfbdd4c
data/metadata/master_manifest_with_split.csv,1113780,ce9f832f8fac037e2788caaf672da1eeb94f3a89ea9a35f8fe117fa452bd85e1
data/metadata/original_audio_split.csv,15560,0fb5cb7890a00d04e00cf11b54b08a2e921f12991174549890bdc4a2e3c9c1cc
data/metadata/segment_manifest_10s.csv,2368542,9023dcb21bef5d7163c63ea93258195e53c9fde3ecb7fee5920bf6ff94bbc2b3
data/processed/features/handcrafted_features_10s.csv,54732117,e1ebdc326002e4a04b0df4d41ac47bd94093f65a97760df3effd952b92ea7b26
data/processed/features/mp3_robustness/handcrafted_test_mp3_128.csv,8406273,528fb2bc2e7385d6ca62fe195321f52c84465ff30813a4a84c80b83d1ceaaec8
data/processed/features/mp3_robustness/handcrafted_test_mp3_64.csv,8392589,4f006155f6c93e6d8764f9fff31374ce401dc87e21119161706ccf4b3d65ee03
data/processed/logmel/logmel_10s_index.csv,890423,062ef9382b6ed538acbc768d06aee64956567b4a4c7b4cd097e046eae10b0277
